id_transaccion,id_producto,nombre_producto,id_vendedor,nombre_vendedor,monto_transaccion,gastos
0,3,agua,202,Snoop Dog,5,20
1,1,cafe,200,John Lennon,15,15
2,4,leche,203,El Chiky,30,36
3,4,leche,203,El Chiky,30,28
4,1,cafe,200,John Lennon,15,0
5,1,cafe,200,John Lennon,15,22
6,3,agua,202,Snoop Dog,5,14
7,4,leche,203,El Chiky,30,34
8,3,agua,202,Snoop Dog,5,27
9,1,cafe,200,John Lennon,15,6
10,4,leche,203,El Chiky,30,38
11,2,te,201,Donald Trump,20,18
12,4,leche,203,El Chiky,30,0
13,3,agua,202,Snoop Dog,5,12
14,3,agua,202,Snoop Dog,5,37
15,2,te,201,Donald Trump,20,12
16,3,agua,202,Snoop Dog,5,17
17,2,te,201,Donald Trump,20,6
18,3,agua,202,Snoop Dog,5,11
19,3,agua,202,Snoop Dog,5,1
20,2,te,201,Donald Trump,20,16
21,2,te,201,Donald Trump,20,35
22,1,cafe,200,John Lennon,15,6
23,1,cafe,200,John Lennon,15,21
24,3,agua,202,Snoop Dog,5,35
25,2,te,201,Donald Trump,20,0
26,3,agua,202,Snoop Dog,5,29
27,2,te,201,Donald Trump,20,8
28,1,cafe,200,John Lennon,15,12
29,1,cafe,200,John Lennon,15,11
30,2,te,201,Donald Trump,20,25
31,1,cafe,200,John Lennon,15,24
32,4,leche,203,El Chiky,30,4
33,3,agua,202,Snoop Dog,5,15
34,3,agua,202,Snoop Dog,5,37
35,3,agua,202,Snoop Dog,5,29
36,4,leche,203,El Chiky,30,38
37,3,agua,202,Snoop Dog,5,26
38,1,cafe,200,John Lennon,15,2
39,1,cafe,200,John Lennon,15,29
40,4,leche,203,El Chiky,30,28
41,3,agua,202,Snoop Dog,5,38
42,1,cafe,200,John Lennon,15,17
43,4,leche,203,El Chiky,30,20
44,3,agua,202,Snoop Dog,5,11
45,2,te,201,Donald Trump,20,39
46,4,leche,203,El Chiky,30,27
47,4,leche,203,El Chiky,30,10
48,3,agua,202,Snoop Dog,5,36
49,4,leche,203,El Chiky,30,11
50,1,cafe,200,John Lennon,15,30
51,3,agua,202,Snoop Dog,5,2
52,3,agua,202,Snoop Dog,5,27
53,4,leche,203,El Chiky,30,17
54,3,agua,202,Snoop Dog,5,6
55,2,te,201,Donald Trump,20,4
56,1,cafe,200,John Lennon,15,1
57,2,te,201,Donald Trump,20,16
58,4,leche,203,El Chiky,30,26
59,4,leche,203,El Chiky,30,35
60,2,te,201,Donald Trump,20,17
61,2,te,201,Donald Trump,20,0
62,3,agua,202,Snoop Dog,5,24
63,4,leche,203,El Chiky,30,16
64,3,agua,202,Snoop Dog,5,36
65,1,cafe,200,John Lennon,15,16
66,2,te,201,Donald Trump,20,39
67,4,leche,203,El Chiky,30,35
68,3,agua,202,Snoop Dog,5,12
69,3,agua,202,Snoop Dog,5,16
70,4,leche,203,El Chiky,30,18
71,2,te,201,Donald Trump,20,16
72,3,agua,202,Snoop Dog,5,3
73,4,leche,203,El Chiky,30,15
74,4,leche,203,El Chiky,30,29
75,3,agua,202,Snoop Dog,5,19
76,3,agua,202,Snoop Dog,5,22
77,4,leche,203,El Chiky,30,22
78,2,te,201,Donald Trump,20,3
79,1,cafe,200,John Lennon,15,30
80,4,leche,203,El Chiky,30,6
81,4,leche,203,El Chiky,30,6
82,4,leche,203,El Chiky,30,13
83,3,agua,202,Snoop Dog,5,0
84,1,cafe,200,John Lennon,15,29
85,1,cafe,200,John Lennon,15,26
86,4,leche,203,El Chiky,30,29
87,2,te,201,Donald Trump,20,3
88,3,agua,202,Snoop Dog,5,34
89,1,cafe,200,John Lennon,15,8
90,1,cafe,200,John Lennon,15,24
91,3,agua,202,Snoop Dog,5,7
92,1,cafe,200,John Lennon,15,35
93,3,agua,202,Snoop Dog,5,33
94,1,cafe,200,John Lennon,15,37
95,1,cafe,200,John Lennon,15,37
96,4,leche,203,El Chiky,30,35
97,3,agua,202,Snoop Dog,5,26
98,3,agua,202,Snoop Dog,5,33
99,3,agua,202,Snoop Dog,5,28
100,1,cafe,200,John Lennon,15,20
101,2,te,201,Donald Trump,20,12
102,4,leche,203,El Chiky,30,0
103,2,te,201,Donald Trump,20,15
104,4,leche,203,El Chiky,30,7
105,2,te,201,Donald Trump,20,4
106,4,leche,203,El Chiky,30,6
107,4,leche,203,El Chiky,30,19
108,4,leche,203,El Chiky,30,1
109,3,agua,202,Snoop Dog,5,23
110,1,cafe,200,John Lennon,15,39
111,2,te,201,Donald Trump,20,21
112,3,agua,202,Snoop Dog,5,18
113,3,agua,202,Snoop Dog,5,2
114,2,te,201,Donald Trump,20,9
115,2,te,201,Donald Trump,20,28
116,2,te,201,Donald Trump,20,6
117,2,te,201,Donald Trump,20,32
118,2,te,201,Donald Trump,20,29
119,1,cafe,200,John Lennon,15,21
120,2,te,201,Donald Trump,20,22
121,2,te,201,Donald Trump,20,24
122,4,leche,203,El Chiky,30,19
123,1,cafe,200,John Lennon,15,7
124,1,cafe,200,John Lennon,15,8
125,1,cafe,200,John Lennon,15,21
126,3,agua,202,Snoop Dog,5,29
127,3,agua,202,Snoop Dog,5,3
128,4,leche,203,El Chiky,30,6
129,1,cafe,200,John Lennon,15,8
130,4,leche,203,El Chiky,30,28
131,1,cafe,200,John Lennon,15,3
132,3,agua,202,Snoop Dog,5,11
133,1,cafe,200,John Lennon,15,38
134,4,leche,203,El Chiky,30,31
135,3,agua,202,Snoop Dog,5,30
136,1,cafe,200,John Lennon,15,26
137,3,agua,202,Snoop Dog,5,12
138,3,agua,202,Snoop Dog,5,37
139,3,agua,202,Snoop Dog,5,23
140,2,te,201,Donald Trump,20,19
141,4,leche,203,El Chiky,30,19
142,2,te,201,Donald Trump,20,33
143,4,leche,203,El Chiky,30,10
144,2,te,201,Donald Trump,20,32
145,2,te,201,Donald Trump,20,1
146,3,agua,202,Snoop Dog,5,25
147,1,cafe,200,John Lennon,15,24
148,1,cafe,200,John Lennon,15,30
149,2,te,201,Donald Trump,20,32
150,1,cafe,200,John Lennon,15,19
151,2,te,201,Donald Trump,20,28
152,4,leche,203,El Chiky,30,6
153,3,agua,202,Snoop Dog,5,21
154,2,te,201,Donald Trump,20,16
155,2,te,201,Donald Trump,20,14
156,3,agua,202,Snoop Dog,5,14
157,2,te,201,Donald Trump,20,2
158,2,te,201,Donald Trump,20,19
159,4,leche,203,El Chiky,30,5
160,2,te,201,Donald Trump,20,26
161,3,agua,202,Snoop Dog,5,29
162,3,agua,202,Snoop Dog,5,0
163,2,te,201,Donald Trump,20,12
164,3,agua,202,Snoop Dog,5,32
165,3,agua,202,Snoop Dog,5,22
166,4,leche,203,El Chiky,30,0
167,4,leche,203,El Chiky,30,24
168,2,te,201,Donald Trump,20,24
169,2,te,201,Donald Trump,20,36
170,3,agua,202,Snoop Dog,5,31
171,4,leche,203,El Chiky,30,6
172,4,leche,203,El Chiky,30,9
173,2,te,201,Donald Trump,20,9
174,2,te,201,Donald Trump,20,9
175,4,leche,203,El Chiky,30,25
176,3,agua,202,Snoop Dog,5,28
177,3,agua,202,Snoop Dog,5,21
178,2,te,201,Donald Trump,20,36
179,4,leche,203,El Chiky,30,10
180,4,leche,203,El Chiky,30,3
181,3,agua,202,Snoop Dog,5,26
182,1,cafe,200,John Lennon,15,12
183,2,te,201,Donald Trump,20,21
184,4,leche,203,El Chiky,30,2
185,4,leche,203,El Chiky,30,35
186,4,leche,203,El Chiky,30,35
187,4,leche,203,El Chiky,30,14
188,1,cafe,200,John Lennon,15,6
189,1,cafe,200,John Lennon,15,18
190,3,agua,202,Snoop Dog,5,27
191,1,cafe,200,John Lennon,15,18
192,2,te,201,Donald Trump,20,11
193,3,agua,202,Snoop Dog,5,7
194,2,te,201,Donald Trump,20,27
195,2,te,201,Donald Trump,20,0
196,3,agua,202,Snoop Dog,5,33
197,2,te,201,Donald Trump,20,23
198,1,cafe,200,John Lennon,15,33
199,2,te,201,Donald Trump,20,16
200,2,te,201,Donald Trump,20,38
201,4,leche,203,El Chiky,30,28
202,1,cafe,200,John Lennon,15,9
203,3,agua,202,Snoop Dog,5,19
204,4,leche,203,El Chiky,30,3
205,2,te,201,Donald Trump,20,12
206,2,te,201,Donald Trump,20,6
207,1,cafe,200,John Lennon,15,34
208,4,leche,203,El Chiky,30,2
209,2,te,201,Donald Trump,20,13
210,2,te,201,Donald Trump,20,20
211,4,leche,203,El Chiky,30,0
212,2,te,201,Donald Trump,20,4
213,4,leche,203,El Chiky,30,0
214,3,agua,202,Snoop Dog,5,25
215,4,leche,203,El Chiky,30,26
216,3,agua,202,Snoop Dog,5,20
217,2,te,201,Donald Trump,20,34
218,2,te,201,Donald Trump,20,2
219,4,leche,203,El Chiky,30,10
220,2,te,201,Donald Trump,20,11
221,1,cafe,200,John Lennon,15,35
222,3,agua,202,Snoop Dog,5,19
223,2,te,201,Donald Trump,20,26
